start_date,date,time,age_days,treatment,well_no,larvae_start_num,swim,set,dead,pc_set,pc_dead
11/05/2020,13/05/2020,15:00,2,SD,A1,25,17,8,0,32,0
11/05/2020,14/05/2020,14:00,3,SD,A1,25,13,12,0,48,0
11/05/2020,15/05/2020,10:00,4,SD,A1,25,10,15,0,60,0
11/05/2020,17/05/2020,12:30,6,SD,A1,25,10,13,2,52,8
11/05/2020,17/05/2020,12:30,6,SD,A1,25,10,13,2,52,8
11/05/2020,19/05/2020,12:30,8,SD,A1,25,6,10,9,40,36
11/05/2020,20/05/2020,14:00,9,SD,A1,25,3,5,17,20,68
11/05/2020,22/05/2020,13:00,11,SD,A1,25,4,4,17,16,68
11/05/2020,24/05/2020,10:00,13,SD,A1,25,4,4,17,16,68
11/05/2020,25/05/2020,12:00,14,SD,A1,25,0,8,17,32,68
11/05/2020,26/05/2020,12:00,15,SD,A1,25,0,7,18,28,72
11/05/2020,29/05/2020,10:00,18,SD,A1,25,0,7,18,28,72
11/05/2020,31/05/2020,15:00,20,SD,A1,25,0,1,24,4,96
11/05/2020,02/06/2020,13:00,22,SD,A1,25,0,1,24,4,96
11/05/2020,04/06/2020,12:00,24,SD,A1,25,0,0,25,0,100
11/05/2020,13/05/2020,15:00,2,SD,A2,24,17,6,1,25,4.17
11/05/2020,14/05/2020,14:00,3,SD,A2,24,15,9,1,37.5,4.17
11/05/2020,15/05/2020,10:00,4,SD,A2,24,14,9,1,37.5,4.17
11/05/2020,17/05/2020,12:30,6,SD,A2,24,8,9,7,37.5,29.17
11/05/2020,19/05/2020,12:30,8,SD,A2,24,7,2,15,8.33,62.5
11/05/2020,20/05/2020,14:00,9,SD,A2,24,0,6,18,25,75
11/05/2020,22/05/2020,13:00,11,SD,A2,24,4,3,18,12.5,75
11/05/2020,24/05/2020,10:00,13,SD,A2,24,4,2,18,8.33,75
11/05/2020,25/05/2020,12:00,14,SD,A2,24,0,5,19,20.83,79.17
11/05/2020,26/05/2020,12:00,15,SD,A2,24,0,4,20,16.67,83.33
11/05/2020,29/05/2020,10:00,18,SD,A2,24,0,4,20,16.67,83.33
11/05/2020,31/05/2020,15:00,20,SD,A2,24,0,0,24,0,100
11/05/2020,02/06/2020,13:00,22,SD,A2,24,0,0,24,0,100
11/05/2020,04/06/2020,12:00,24,SD,A2,24,0,0,24,0,100
11/05/2020,13/05/2020,15:00,2,SD,A3,24,18,6,0,25,0
11/05/2020,14/05/2020,14:00,3,SD,A3,24,13,8,3,33.33,12.5
11/05/2020,15/05/2020,10:00,4,SD,A3,24,13,8,3,33.33,12.5
11/05/2020,17/05/2020,12:30,6,SD,A3,24,12,8,4,33.33,16.67
11/05/2020,19/05/2020,12:30,8,SD,A3,24,1,5,18,20.83,75
11/05/2020,20/05/2020,14:00,9,SD,A3,24,0,4,20,16.67,83.33
11/05/2020,22/05/2020,13:00,11,SD,A3,24,0,4,20,16.67,83.33
11/05/2020,24/05/2020,10:00,13,SD,A3,24,0,4,20,16.67,83.33
11/05/2020,25/05/2020,12:00,14,SD,A3,24,0,4,20,16.67,83.33
11/05/2020,26/05/2020,12:00,15,SD,A3,24,0,4,20,16.67,83.33
11/05/2020,29/05/2020,10:00,18,SD,A3,24,0,4,20,16.67,83.33
11/05/2020,31/05/2020,15:00,20,SD,A3,24,0,3,21,12.5,87.5
11/05/2020,02/06/2020,13:00,22,SD,A3,24,0,2,22,8.33,91.67
11/05/2020,04/06/2020,12:00,24,SD,A3,24,0,1,23,4.17,95.83
11/05/2020,13/05/2020,15:00,2,SD,A4,25,16,9,0,36,0
11/05/2020,14/05/2020,14:00,3,SD,A4,25,19,6,0,24,0
11/05/2020,15/05/2020,10:00,4,SD,A4,25,4,21,0,84,0
11/05/2020,17/05/2020,12:30,6,SD,A4,25,16,5,4,20,16
11/05/2020,19/05/2020,12:30,8,SD,A4,25,0,6,19,24,76
11/05/2020,20/05/2020,14:00,9,SD,A4,25,0,6,19,24,76
11/05/2020,22/05/2020,13:00,11,SD,A4,25,0,6,19,24,76
11/05/2020,24/05/2020,10:00,13,SD,A4,25,0,5,20,20,80
11/05/2020,25/05/2020,12:00,14,SD,A4,25,0,4,21,16,84
11/05/2020,26/05/2020,12:00,15,SD,A4,25,0,4,21,16,84
11/05/2020,29/05/2020,10:00,18,SD,A4,25,0,0,25,0,100
11/05/2020,31/05/2020,15:00,20,SD,A4,25,0,0,25,0,100
11/05/2020,02/06/2020,13:00,22,SD,A4,25,0,0,25,0,100
11/05/2020,04/06/2020,12:00,24,SD,A4,25,0,0,25,0,100
11/05/2020,17/05/2020,12:30,6,SD,A5,5,5,0,0,0,0
11/05/2020,19/05/2020,12:30,8,SD,A5,5,2,3,0,60,0
11/05/2020,20/05/2020,14:00,9,SD,A5,5,0,0,5,0,100
11/05/2020,22/05/2020,13:00,11,SD,A5,5,0,0,5,0,100
11/05/2020,24/05/2020,10:00,13,SD,A5,5,0,0,5,0,100
11/05/2020,25/05/2020,12:00,14,SD,A5,5,0,0,5,0,100
11/05/2020,26/05/2020,12:00,15,SD,A5,5,0,0,5,0,100
11/05/2020,29/05/2020,10:00,18,SD,A5,5,0,0,5,0,100
11/05/2020,31/05/2020,15:00,20,SD,A5,5,0,0,5,0,100
11/05/2020,02/06/2020,13:00,22,SD,A5,5,0,0,5,0,100
11/05/2020,04/06/2020,12:00,24,SD,A5,5,0,0,5,0,100
11/05/2020,17/05/2020,12:30,6,SD,A6,10,10,0,0,0,0
11/05/2020,19/05/2020,12:30,8,SD,A6,10,6,0,4,0,40
11/05/2020,20/05/2020,14:00,9,SD,A6,10,0,2,8,20,80
11/05/2020,22/05/2020,13:00,11,SD,A6,10,0,2,8,20,80
11/05/2020,24/05/2020,10:00,13,SD,A6,10,0,2,8,20,80
11/05/2020,25/05/2020,12:00,14,SD,A6,10,0,2,8,20,80
11/05/2020,26/05/2020,12:00,15,SD,A6,10,0,2,8,20,80
11/05/2020,29/05/2020,10:00,18,SD,A6,10,0,2,8,20,80
11/05/2020,31/05/2020,15:00,20,SD,A6,10,0,2,8,20,80
11/05/2020,02/06/2020,13:00,22,SD,A6,10,0,2,8,20,80
11/05/2020,04/06/2020,12:00,24,SD,A6,10,0,2,8,20,80
11/05/2020,13/05/2020,15:00,2,SD,B1,8,8,0,0,0,0
11/05/2020,14/05/2020,14:00,3,SD,B1,8,8,0,0,0,0
11/05/2020,15/05/2020,10:00,4,SD,B1,8,8,0,0,0,0
11/05/2020,17/05/2020,12:30,6,SD,B1,8,8,0,0,0,0
11/05/2020,19/05/2020,12:30,8,SD,B1,8,6,2,0,25,0
11/05/2020,24/05/2020,10:00,13,SD,B1,8,3,5,0,62.5,0
11/05/2020,25/05/2020,12:00,14,SD,B1,8,0,0,8,0,100
11/05/2020,26/05/2020,12:00,15,SD,B1,8,0,0,8,0,100
11/05/2020,29/05/2020,10:00,18,SD,B1,8,0,0,8,0,100
11/05/2020,31/05/2020,15:00,20,SD,B1,8,0,0,8,0,100
11/05/2020,02/06/2020,13:00,22,SD,B1,8,0,0,8,0,100
11/05/2020,04/06/2020,12:00,24,SD,B1,8,0,0,8,0,100
11/05/2020,13/05/2020,15:00,2,SD,B2,8,5,3,0,37.5,0
11/05/2020,14/05/2020,14:00,3,SD,B2,8,4,3,1,37.5,12.5
11/05/2020,15/05/2020,10:00,4,SD,B2,8,4,3,1,37.5,12.5
11/05/2020,17/05/2020,12:30,6,SD,B2,8,1,6,1,75,12.5
11/05/2020,19/05/2020,12:30,8,SD,B2,8,1,6,1,75,12.5
11/05/2020,20/05/2020,14:00,9,SD,B2,8,0,5,3,62.5,37.5
11/05/2020,22/05/2020,13:00,11,SD,B2,8,0,5,3,62.5,37.5
11/05/2020,24/05/2020,10:00,13,SD,B2,8,0,5,3,62.5,37.5
11/05/2020,25/05/2020,12:00,14,SD,B2,8,0,5,3,62.5,37.5
11/05/2020,26/05/2020,12:00,15,SD,B2,8,0,5,3,62.5,37.5
11/05/2020,29/05/2020,10:00,18,SD,B2,8,0,4,4,50,50
11/05/2020,31/05/2020,15:00,20,SD,B2,8,0,3,5,37.5,62.5
11/05/2020,02/06/2020,13:00,22,SD,B2,8,0,3,5,37.5,62.5
11/05/2020,04/06/2020,12:00,24,SD,B2,8,0,3,5,37.5,62.5
11/05/2020,13/05/2020,15:00,2,SD,B3,11,7,3,1,27.27,9.09
11/05/2020,14/05/2020,14:00,3,SD,B3,11,6,4,1,36.36,9.09
11/05/2020,15/05/2020,10:00,4,SD,B3,11,5,5,1,45.45,9.09
11/05/2020,17/05/2020,12:30,6,SD,B3,11,4,6,1,54.55,9.09
11/05/2020,19/05/2020,12:30,8,SD,B3,11,4,6,1,54.55,9.09
11/05/2020,20/05/2020,14:00,9,SD,B3,11,0,6,5,54.55,45.45
11/05/2020,22/05/2020,13:00,11,SD,B3,11,0,6,5,54.55,45.45
11/05/2020,24/05/2020,10:00,13,SD,B3,11,0,5,6,45.45,54.55
11/05/2020,25/05/2020,12:00,14,SD,B3,11,0,5,6,45.45,54.55
11/05/2020,26/05/2020,12:00,15,SD,B3,11,0,5,6,45.45,54.55
11/05/2020,29/05/2020,10:00,18,SD,B3,11,0,5,6,45.45,54.55
11/05/2020,31/05/2020,15:00,20,SD,B3,11,0,5,6,45.45,54.55
11/05/2020,02/06/2020,13:00,22,SD,B3,11,0,5,6,45.45,54.55
11/05/2020,04/06/2020,12:00,24,SD,B3,11,0,5,6,45.45,54.55
11/05/2020,13/05/2020,15:00,2,SD,B4,8,8,0,0,0,0
11/05/2020,14/05/2020,14:00,3,SD,B4,8,7,1,0,12.5,0
11/05/2020,15/05/2020,10:00,4,SD,B4,8,6,2,0,25,0
11/05/2020,17/05/2020,12:30,6,SD,B4,8,4,4,0,50,0
11/05/2020,19/05/2020,12:30,8,SD,B4,8,2,4,2,50,25
11/05/2020,20/05/2020,14:00,9,SD,B4,8,0,6,2,75,25
11/05/2020,22/05/2020,13:00,11,SD,B4,8,0,6,2,75,25
11/05/2020,24/05/2020,10:00,13,SD,B4,8,0,6,2,75,25
11/05/2020,25/05/2020,12:00,14,SD,B4,8,0,6,2,75,25
11/05/2020,26/05/2020,12:00,15,SD,B4,8,0,6,2,75,25
11/05/2020,29/05/2020,10:00,18,SD,B4,8,0,5,3,62.5,37.5
11/05/2020,31/05/2020,15:00,20,SD,B4,8,0,5,3,62.5,37.5
11/05/2020,02/06/2020,13:00,22,SD,B4,8,0,5,3,62.5,37.5
11/05/2020,04/06/2020,12:00,24,SD,B4,8,0,4,4,50,50
11/05/2020,13/05/2020,15:00,2,SD,B5,7,7,0,0,0,0
11/05/2020,14/05/2020,14:00,3,SD,B5,7,6,1,0,14.29,0
11/05/2020,15/05/2020,10:00,4,SD,B5,7,6,1,0,14.29,0
11/05/2020,17/05/2020,12:30,6,SD,B5,7,6,1,0,14.29,0
11/05/2020,19/05/2020,12:30,8,SD,B5,7,2,4,1,57.14,14.29
11/05/2020,20/05/2020,14:00,9,SD,B5,7,0,4,3,57.14,42.86
11/05/2020,22/05/2020,13:00,11,SD,B5,7,0,4,3,57.14,42.86
11/05/2020,24/05/2020,10:00,13,SD,B5,7,0,4,3,57.14,42.86
11/05/2020,25/05/2020,12:00,14,SD,B5,7,0,4,3,57.14,42.86
11/05/2020,26/05/2020,12:00,15,SD,B5,7,0,4,3,57.14,42.86
11/05/2020,29/05/2020,10:00,18,SD,B5,7,0,4,3,57.14,42.86
11/05/2020,31/05/2020,15:00,20,SD,B5,7,0,4,3,57.14,42.86
11/05/2020,02/06/2020,13:00,22,SD,B5,7,0,4,3,57.14,42.86
11/05/2020,04/06/2020,12:00,24,SD,B5,7,0,4,3,57.14,42.86
11/05/2020,13/05/2020,15:00,2,SD,B6,6,6,0,0,0,0
11/05/2020,14/05/2020,14:00,3,SD,B6,6,5,1,0,16.67,0
11/05/2020,15/05/2020,10:00,4,SD,B6,6,3,2,1,33.33,16.67
11/05/2020,17/05/2020,12:30,6,SD,B6,6,1,4,1,66.67,16.67
11/05/2020,19/05/2020,12:30,8,SD,B6,6,0,2,4,33.33,66.67
11/05/2020,20/05/2020,14:00,9,SD,B6,6,0,2,4,33.33,66.67
11/05/2020,22/05/2020,13:00,11,SD,B6,6,0,1,5,16.67,83.33
11/05/2020,24/05/2020,10:00,13,SD,B6,6,0,1,5,16.67,83.33
11/05/2020,25/05/2020,12:00,14,SD,B6,6,0,1,5,16.67,83.33
11/05/2020,26/05/2020,12:00,15,SD,B6,6,0,0,6,0,100
11/05/2020,29/05/2020,10:00,18,SD,B6,6,0,0,6,0,100
11/05/2020,31/05/2020,15:00,20,SD,B6,6,0,0,6,0,100
11/05/2020,02/06/2020,13:00,22,SD,B6,6,0,0,6,0,100
11/05/2020,04/06/2020,12:00,24,SD,B6,6,0,0,6,0,100
11/05/2020,13/05/2020,15:00,2,SS,C1,8,8,0,0,0,0
11/05/2020,14/05/2020,14:00,3,SS,C1,8,7,0,1,0,12.5
11/05/2020,15/05/2020,10:00,4,SS,C1,8,6,1,1,12.5,12.5
11/05/2020,17/05/2020,12:30,6,SS,C1,8,4,3,1,37.5,12.5
11/05/2020,19/05/2020,12:30,8,SS,C1,8,4,3,1,37.5,12.5
11/05/2020,20/05/2020,14:00,9,SS,C1,8,1,4,3,50,37.5
11/05/2020,22/05/2020,13:00,11,SS,C1,8,0,3,5,37.5,62.5
11/05/2020,24/05/2020,10:00,13,SS,C1,8,0,3,5,37.5,62.5
11/05/2020,25/05/2020,12:00,14,SS,C1,8,0,3,5,37.5,62.5
11/05/2020,26/05/2020,12:00,15,SS,C1,8,0,3,5,37.5,62.5
11/05/2020,29/05/2020,10:00,18,SS,C1,8,0,3,5,37.5,62.5
11/05/2020,31/05/2020,10:00,20,SS,C1,8,0,3,5,37.5,62.5
11/05/2020,02/06/2020,15:00,22,SS,C1,8,0,3,5,37.5,62.5
11/05/2020,04/06/2020,13:00,24,SS,C1,8,0,3,5,37.5,62.5
11/05/2020,13/05/2020,15:00,2,SS,C2,8,8,0,0,0,0
11/05/2020,14/05/2020,14:00,3,SS,C2,8,8,0,0,0,0
11/05/2020,15/05/2020,10:00,4,SS,C2,8,7,1,0,12.5,0
11/05/2020,17/05/2020,12:30,6,SS,C2,8,7,1,0,12.5,0
11/05/2020,19/05/2020,12:30,8,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,20/05/2020,14:00,9,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,22/05/2020,13:00,11,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,24/05/2020,10:00,13,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,25/05/2020,12:00,14,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,26/05/2020,12:00,15,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,29/05/2020,10:00,18,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,31/05/2020,10:00,20,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,02/06/2020,15:00,22,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,04/06/2020,13:00,24,SS,C2,8,0,1,7,12.5,87.5
11/05/2020,13/05/2020,15:00,2,SS,C3,8,8,0,0,0,0
11/05/2020,14/05/2020,14:00,3,SS,C3,8,7,1,0,12.5,0
11/05/2020,15/05/2020,10:00,4,SS,C3,8,6,2,0,25,0
11/05/2020,17/05/2020,12:30,6,SS,C3,8,5,2,1,25,12.5
11/05/2020,19/05/2020,12:30,8,SS,C3,8,1,3,4,37.5,50
11/05/2020,20/05/2020,14:00,9,SS,C3,8,0,3,5,37.5,62.5
11/05/2020,22/05/2020,13:00,11,SS,C3,8,0,3,5,37.5,62.5
11/05/2020,24/05/2020,10:00,13,SS,C3,8,0,3,5,37.5,62.5
11/05/2020,25/05/2020,12:00,14,SS,C3,8,0,3,5,37.5,62.5
11/05/2020,26/05/2020,12:00,15,SS,C3,8,0,3,5,37.5,62.5
11/05/2020,29/05/2020,10:00,18,SS,C3,8,0,3,5,37.5,62.5
11/05/2020,31/05/2020,15:00,20,SS,C3,8,0,3,5,37.5,62.5
11/05/2020,02/06/2020,15:00,22,SS,C3,8,0,3,5,37.5,62.5
11/05/2020,04/06/2020,13:00,24,SS,C3,8,0,3,5,37.5,62.5
11/05/2020,13/05/2020,15:00,2,SS,C4,8,8,0,0,0,0
11/05/2020,14/05/2020,14:00,3,SS,C4,8,6,1,1,12.5,12.5
11/05/2020,15/05/2020,10:00,4,SS,C4,8,6,1,1,12.5,12.5
11/05/2020,17/05/2020,12:30,6,SS,C4,8,5,1,2,12.5,25
11/05/2020,19/05/2020,12:30,8,SS,C4,8,0,4,4,50,50
11/05/2020,20/05/2020,14:00,9,SS,C4,8,0,2,6,25,75
11/05/2020,22/05/2020,13:00,11,SS,C4,8,0,2,6,25,75
11/05/2020,24/05/2020,10:00,13,SS,C4,8,0,2,6,25,75
11/05/2020,25/05/2020,12:00,14,SS,C4,8,0,2,6,25,75
